[];0;0;(1, 1);[1, 3.144, 1.286, 4, 0.286, 1.286, 2.286];Greedy Algorithm
[];0;0;(1, 1);[2, 3.286, 0.286, 1, 1, 2, 3];Minimax Algorithm
[(1, 1)];0;0;(1, 5);[1, 4.167, 2.5, 1, 3.333, 2.6660000000000004, 0];Greedy Algorithm
[(1, 1), (1, 5)];2;2;(1, 6);[2.333, 4.286, 0.952, 1.333, 1.666, 3.6660000000000004, 4.332];Minimax Algorithm
[(6, 1), (1, 1), (1, 5)];2;2;(0, 5);[2.8000000000000003, 5.167, 3.7, 2.2, 3.9330000000000003, 2.6660000000000004, 3.4000000000000004];Greedy Algorithm
[(6, 1), (1, 1), (1, 5), (5, 0)];2;2;(6, 6);[4.2, 4.286, 1.419, 1.7999999999999998, 1.733, 4.666, 4.6];Minimax Algorithm
[(6, 6), (6, 1), (1, 1), (1, 5), (5, 0)];1;2;(5, 6);[4.2, 4.286, 1.286, 1.7999999999999998, 1.6, 4.4, 4.6];Minimax Algorithm
[(5, 6), (6, 6), (6, 1), (1, 1), (1, 5), (5, 0)];1;2;(3, 5);[4.2, 4.286, 1.8860000000000001, 3.2, 2.2, 4.4, 4.8];Minimax Algorithm
[(1, 3), (3, 5), (5, 6), (6, 6), (6, 1), (1, 1), (1, 5), (5, 0)];1;2;(0, 1);[4.2, 5.25, 1.85, 4.2, 2.2, 4.4, 4.8];Minimax Algorithm
[(1, 3), (3, 5), (5, 6), (6, 6), (6, 1), (1, 1), (1, 5), (5, 0), (0, 1), (1, 4)];0;1;(0, 4);[5.0009999999999994, 6.0, 1.867, 4.467, 3.2, 4.4, 5.067];Minimax Algorithm
[];0;1;(2, 2);[1.286, 2.286, 4.144, 2.286, 1.286, 1, 3];Minimax Algorithm
[(2, 2)];2;2;(2, 6);[1.572, 2.286, 4.144, 2.572, 1.286, 1.286, 3.858];Minimax Algorithm
[(2, 2), (2, 6)];2;2;(6, 6);[2.8, 2.4, 3.6, 1.7999999999999998, 1.4, 4.4, 3.1999999999999997];Greedy Algorithm
[(2, 2), (2, 6), (6, 6)];1;2;(1, 6);[1.619, 2.666, 4.332, 2.619, 1.666, 1.286, 4.8580000000000005];Minimax Algorithm
[(2, 2), (2, 6), (6, 6), (6, 1)];1;2;(1, 5);[2.9, 3.5, 4.0, 1.9, 1.75, 4.5, 4.05];Greedy Algorithm
[(2, 2), (2, 6), (6, 6), (6, 1), (1, 5)];1;1;(2, 5);[1.686, 3.7329999999999997, 4.6, 2.686, 1.733, 2.286, 4.8580000000000005];Minimax Algorithm
[];0;0;(1, 1);[3, 3.572, 1, 0.286, 2, 2, 1.286];Minimax Algorithm
[(1, 1)];0;0;(1, 2);[1, 3.6660000000000004, 3.6660000000000004, 3.333, 1, 1.333, 2.666];Greedy Algorithm
[(1, 1), (1, 2)];2;1;(0, 2);[3.6660000000000004, 4.334, 2, 0.5, 2, 2, 1.5];Minimax Algorithm
[(1, 1), (1, 2), (2, 0)];2;1;(0, 1);[2, 3.8, 4.666, 3.4, 1, 1.333, 2.733];Greedy Algorithm
[(1, 1), (1, 2), (2, 0), (0, 1)];2;2;(1, 4);[4.666, 5.4, 2, 0.933, 3.1999999999999997, 2.4, 1.933];Minimax Algorithm
[(1, 1), (1, 2), (2, 0), (0, 1), (1, 4)];2;2;(2, 4);[2, 4.5, 4.5, 3.25, 2, 1.25, 2.5];Greedy Algorithm
[(1, 1), (1, 2), (2, 0), (0, 1), (1, 4), (4, 2)];1;0;(1, 5);[4.666, 5.4, 4.0, 1.433, 4.3, 3.5, 2.433];Minimax Algorithm
[(5, 1), (1, 1), (1, 2), (2, 0), (0, 1), (1, 4), (4, 2)];1;0;(5, 6);[2.667, 5.917, 4.666, 3.25, 2.667, 2.333, 4.334];Greedy Algorithm
[(6, 5), (5, 1), (1, 1), (1, 2), (2, 0), (0, 1), (1, 4), (4, 2)];1;0;(6, 6);[5.0, 5.867, 4.334, 1.433, 4.567, 4.667, 4.668];Minimax Algorithm
[(6, 6), (6, 5), (5, 1), (1, 1), (1, 2), (2, 0), (0, 1), (1, 4), (4, 2)];1;0;(3, 6);[3.667, 6.667, 5.0, 7.0, 3.667, 3.5, 5.501];Greedy Algorithm
[(3, 6), (6, 6), (6, 5), (5, 1), (1, 1), (1, 2), (2, 0), (0, 1), (1, 4), (4, 2)];0;0;(3, 3);[3.667, 6.667, 5.0, 7.0, 3.667, 3.5, 5.501];Greedy Algorithm
[(3, 3), (3, 6), (6, 6), (6, 5), (5, 1), (1, 1), (1, 2), (2, 0), (0, 1), (1, 4), (4, 2)];0;0;(2, 3);[3.667, 6.667, 5.0, 7.0, 3.667, 3.5, 5.501];Greedy Algorithm
[];0;0;(1, 1);[2.286, 2.286, 1, 2, 3, 0, 1];Minimax Algorithm
[(1, 1)];0;0;(1, 6);[1.167, 5.167, 2.333, 1.333, 2, 2.333, 2.999];Greedy Algorithm
[(1, 1), (1, 6)];1;1;(1, 4);[2.286, 3.286, 1.333, 2.333, 3.333, 0.666, 2.9990000000000006];Minimax Algorithm
[(4, 1), (1, 1), (1, 6)];1;1;(4, 6);[1.167, 6.167, 2.333, 1.333, 3.4, 2.733, 2.999];Greedy Algorithm
[(4, 1), (1, 1), (1, 6), (6, 4)];2;2;(3, 4);[2.686, 3.286, 1.7329999999999999, 3.5999999999999996, 4.2, 0.933, 4.066];Minimax Algorithm
[(4, 1), (1, 1), (1, 6), (6, 4), (4, 3)];2;2;(2, 4);[2.167, 6.167, 4.0, 4.0, 4.4, 3.733, 3.333];Greedy Algorithm
[(2, 4), (4, 1), (1, 1), (1, 6), (6, 4), (4, 3)];1;1;(2, 2);[3.286, 3.286, 4.0, 4.0, 5.2, 1.533, 4.333];Minimax Algorithm
[(2, 2), (2, 4), (4, 1), (1, 1), (1, 6), (6, 4), (4, 3), (3, 1)];0;0;(1, 5);[2.167, 6.0, 5.667999999999999, 4.334, 4.667, 4.667999999999999, 3.8339999999999996];Greedy Algorithm
[(2, 2), (2, 4), (4, 1), (1, 1), (1, 6), (6, 4), (4, 3), (3, 1), (1, 5)];0;0;(0, 5);[4.0, 7.0, 6.0009999999999994, 4.834, 4.667, 4.667999999999999, 3.8339999999999996];Greedy Algorithm
[(2, 2), (2, 4), (4, 1), (1, 1), (1, 6), (6, 4), (4, 3), (3, 1), (1, 5), (5, 0)];0;2;(0, 4);[5.786, 5.286, 10.0, 6.5, 6.0, 5.833, 5.833];Minimax Algorithm
[(2, 2), (2, 4), (4, 1), (1, 1), (1, 6), (6, 4), (4, 3), (3, 1), (1, 5), (5, 0), (0, 4)];0;2;(1, 2);[4.0, 6.0, 6.0009999999999994, 4.834, 5.5, 4.5009999999999994, 3.8339999999999996];Greedy Algorithm
[];0;0;(1, 1);[1, 3.858, 1.286, 3, 1.286, 2, 0.286];Greedy Algorithm
[(1, 1)];1;1;(1, 3);[3, 2.9990000000000006, 2.333, 2.6660000000000004, 1.333, 1.333, 3.6660000000000004];Minimax Algorithm
[(1, 1), (1, 3), (3, 3)];0;1;(0, 3);[3.8, 3.1999999999999997, 2.4, 3.6660000000000004, 1.8, 1.733, 3.733];Minimax Algorithm
[(1, 1), (1, 3), (3, 3), (3, 0)];0;1;(1, 5);[2.8, 4.5009999999999994, 1.5670000000000002, 5.567, 1.967, 3.5999999999999996, 0.334];Greedy Algorithm
[(5, 1), (1, 1), (1, 3), (3, 3), (3, 0)];1;2;(5, 6);[4.0, 4.3, 2.4, 3.833, 2.4, 2.833, 4.5];Minimax Algorithm
[(6, 5), (5, 1), (1, 1), (1, 3), (3, 3), (3, 0)];1;2;(0, 1);[2.8, 4.75, 1.65, 6.15, 2.8, 4.6, 2.75];Greedy Algorithm
[(6, 5), (5, 1), (1, 1), (1, 3), (3, 3), (3, 0), (0, 1)];2;0;(0, 6);[4.666, 4.9990000000000006, 2.333, 3.833, 2.166, 2.666, 4.333];Minimax Algorithm
[(0, 6), (6, 5), (5, 1), (1, 1), (1, 3), (3, 3), (3, 0), (0, 1)];1;0;(0, 2);[4.666, 4.9990000000000006, 3.667, 3.833, 2.833, 3.333, 4.333];Minimax Algorithm
[(2, 0), (0, 6), (6, 5), (5, 1), (1, 1), (1, 3), (3, 3), (3, 0), (0, 1)];1;0;(2, 3);[5.0, 5.5, 2.9, 6.0, 3.15, 4.8, 3.75];Greedy Algorithm
[(3, 2), (2, 0), (0, 6), (6, 5), (5, 1), (1, 1), (1, 3), (3, 3), (3, 0), (0, 1)];0;0;(3, 4);[6.0, 5.5, 4.4, 6.0, 7.5, 5.9, 4.5];Greedy Algorithm
[(4, 3), (3, 2), (2, 0), (0, 6), (6, 5), (5, 1), (1, 1), (1, 3), (3, 3), (3, 0), (0, 1)];1;0;(4, 4);[6.333, 7.0, 6.667, 6.0329999999999995, 11.0, 5.433, 6.6];Minimax Algorithm
[];0;0;(1, 1);[2.286, 3.144, 2.286, 0.286, 3.286, 2, 1];Minimax Algorithm
[(1, 1)];0;0;(1, 5);[0.333, 3.332, 1.333, 1.5, 2.333, 4.167, 4];Greedy Algorithm
[(1, 1), (1, 5)];1;2;(0, 5);[3.3320000000000003, 4.332, 2.666, 0.666, 3.333, 3, 1.333];Minimax Algorithm
[(1, 1), (1, 5), (5, 0)];1;1;(1, 6);[3.3320000000000003, 4.332, 2.666, 0.666, 3.333, 3, 1.333];Minimax Algorithm
[(6, 1), (1, 1), (1, 5), (5, 0)];1;1;(5, 6);[4.0, 5.0489999999999995, 2.183, 2.433, 2.433, 5.25, 5.75];Greedy Algorithm
[(5, 6), (6, 1), (1, 1), (1, 5), (5, 0)];1;1;(2, 5);[3.6, 4.466, 3.2, 1.133, 3.333, 4, 2.4];Minimax Algorithm
[(2, 5), (5, 6), (6, 1), (1, 1), (1, 5), (5, 0)];1;1;(2, 6);[5.0, 5.2989999999999995, 3.433, 2.683, 2.433, 6.25, 6.0];Greedy Algorithm
[(6, 2), (2, 5), (5, 6), (6, 1), (1, 1), (1, 5), (5, 0)];0;1;(0, 4);[3.7, 4.633, 4.2, 1.633, 4.0, 4, 3.5];Minimax Algorithm
[(6, 2), (2, 5), (5, 6), (6, 1), (1, 1), (1, 5), (5, 0), (0, 4)];0;1;(4, 6);[5.5, 5.2989999999999995, 3.433, 2.683, 3.433, 6.25, 5.5];Greedy Algorithm
[(6, 2), (2, 5), (5, 6), (6, 1), (1, 1), (1, 5), (5, 0), (0, 4), (4, 6)];0;0;(3, 6);[6.0, 6.366, 4.933, 8.5, 4.933, 7.5, 5.5];Greedy Algorithm
[];0;0;(1, 1);[1.286, 3.144, 3, 1.286, 1.286, 2, 2.286];Greedy Algorithm
[(1, 1)];1;1;(1, 5);[2.6660000000000004, 3.332, 2, 2.333, 3.333, 3.6660000000000004, 0.666];Minimax Algorithm
[(1, 1), (1, 5)];1;1;(5, 5);[1.666, 4.332000000000001, 3, 1.333, 1.333, 3.6660000000000004, 2.6660000000000004];Greedy Algorithm
[(1, 1), (1, 5), (5, 5)];0;2;(4, 5);[3.133, 3.5999999999999996, 2, 2.4, 4.2, 4.666, 1.133];Minimax Algorithm
[(1, 1), (1, 5), (5, 5), (5, 4)];0;2;(3, 4);[1.733, 4.800000000000001, 3.6, 2.8000000000000003, 2.4, 4.666, 3.333];Greedy Algorithm
[(1, 1), (1, 5), (5, 5), (5, 4), (4, 3)];0;2;(0, 3);[3.5, 4.0, 2, 3.5, 5.4, 4.833, 1.233];Minimax Algorithm
[(1, 1), (1, 5), (5, 5), (5, 4), (4, 3), (3, 0)];0;2;(0, 6);[2.833, 5.0, 3.6, 3.6, 3.0, 4.833, 4.0];Greedy Algorithm
[(1, 1), (1, 5), (5, 5), (5, 4), (4, 3), (3, 0), (0, 6)];0;0;(2, 6);[2.833, 5.0, 3.5, 3.5, 3.0, 4.833, 4.0];Greedy Algorithm
[(1, 1), (1, 5), (5, 5), (5, 4), (4, 3), (3, 0), (0, 6), (6, 2)];0;2;(0, 2);[6.0, 6.0, 3, 4.0, 6.4, 5.333, 3.733];Minimax Algorithm
[(1, 1), (1, 5), (5, 5), (5, 4), (4, 3), (3, 0), (0, 6), (6, 2), (2, 0)];0;2;(1, 2);[5.0009999999999994, 5.167, 4.333, 3.333, 3.667, 5.167, 4.0];Greedy Algorithm
[(2, 1), (1, 1), (1, 5), (5, 5), (5, 4), (4, 3), (3, 0), (0, 6), (6, 2), (2, 0)];1;0;(2, 4);[9.0, 8.0, 4, 4.0, 8.0, 6.333, 4.333];Minimax Algorithm
[(4, 2), (2, 1), (1, 1), (1, 5), (5, 5), (5, 4), (4, 3), (3, 0), (0, 6), (6, 2), (2, 0)];1;0;(4, 4);[9.0, 8.0, 4, 4.0, 8.0, 6.333, 4.333];Minimax Algorithm
[];0;0;(1, 1);[2, 3.572, 2.286, 1.286, 1, 3, 1];Minimax Algorithm
[(1, 1)];0;0;(1, 6);[1.333, 3.666, 3.333, 0.666, 2.333, 1, 3.9989999999999997];Greedy Algorithm
[(1, 1), (1, 6)];2;1;(1, 5);[2.6660000000000004, 4.572, 2.286, 1.619, 1.666, 3.6660000000000004, 2.9990000000000006];Minimax Algorithm
[(5, 1), (1, 1), (1, 6)];2;1;(6, 6);[1.7999999999999998, 4.666, 3.333, 0.7330000000000001, 2.8, 2.8, 4.199999999999999];Greedy Algorithm
[(5, 1), (1, 1), (1, 6), (6, 6)];2;1;(2, 5);[2.733, 4.686, 2.8, 2.086, 1.733, 3.6660000000000004, 4.199999999999999];Minimax Algorithm
[(2, 5), (5, 1), (1, 1), (1, 6), (6, 6)];2;1;(5, 6);[1.9, 4.583, 4.5, 0.983, 2.9, 4.0, 4.199999999999999];Greedy Algorithm
[(2, 5), (5, 1), (1, 1), (1, 6), (6, 6), (6, 5)];1;1;(2, 6);[2.5, 4.686, 2.8, 1.936, 1.5, 4.5, 4.75];Minimax Algorithm
[(6, 2), (2, 5), (5, 1), (1, 1), (1, 6), (6, 6), (6, 5)];0;1;(3, 5);[3.25, 5.15, 3.15, 4.75, 2.25, 4.5, 5.25];Minimax Algorithm
[];0;0;(3, 3);[0, 2, 0, 2.572, 3.286, 2, 2.286];Greedy Algorithm
[(3, 3)];3;3;(3, 5);[3, 1.333, 2.333, 4.334, 1.167, 3.666, 0.167];Minimax Algorithm
[(3, 3), (3, 5)];3;3;(5, 6);[0.333, 2.333, 0.333, 3.6660000000000004, 3.6660000000000004, 3, 3.665];Greedy Algorithm
[(3, 3), (3, 5), (5, 6)];2;0;(0, 3);[4.3999999999999995, 1.9329999999999998, 3.333, 4.7669999999999995, 2.167, 4.666, 4.0];Minimax Algorithm
[(0, 3), (3, 3), (3, 5), (5, 6)];2;0;(6, 6);[2.6, 2.4, 1.0, 4.7330000000000005, 4.333, 3, 4.0];Greedy Algorithm
[(0, 3), (3, 3), (3, 5), (5, 6), (6, 6)];2;0;(0, 5);[4.3, 1.75, 3.15, 4.667, 2.067, 4.5, 4.5];Minimax Algorithm
[(5, 0), (0, 3), (3, 3), (3, 5), (5, 6), (6, 6)];2;0;(4, 5);[3.6, 2.5, 1.1, 5.0, 4.5, 4, 4.5];Greedy Algorithm
[(4, 5), (5, 0), (0, 3), (3, 3), (3, 5), (5, 6), (6, 6)];1;0;(2, 4);[4.734, 2.584, 4.668, 4.834, 3.234, 5.917, 5.335];Minimax Algorithm
[(2, 4), (4, 5), (5, 0), (0, 3), (3, 3), (3, 5), (5, 6), (6, 6)];1;0;(2, 3);[4.734, 2.584, 4.668, 5.0, 3.3999999999999995, 5.917, 5.335];Minimax Algorithm
[(1, 3), (3, 2), (2, 4), (4, 5), (5, 0), (0, 3), (3, 3), (3, 5), (5, 6), (6, 6)];1;0;(0, 1);[6.0, 3.917, 5.334, 6.333, 4.333, 5.917, 7.0];Minimax Algorithm
[];0;0;(4, 4);[2.286, 1, 0, 1, 3.572, 3, 2.286];Greedy Algorithm
[(4, 4)];2;2;(2, 4);[2.666, 2.333, 3.999, 2, 3.6660000000000004, 1.333, 2.333];Minimax Algorithm
[(4, 4), (4, 2)];2;2;(4, 5);[2.786, 1.5, 2.5, 1.333, 4.571999999999999, 3.833, 2.286];Greedy Algorithm
[(5, 4), (4, 4), (4, 2)];1;2;(1, 5);[2.7329999999999997, 3.1999999999999997, 4.199999999999999, 2.4, 4.666, 2.4, 2.733];Minimax Algorithm
[(1, 5), (5, 4), (4, 4), (4, 2)];1;2;(1, 4);[2.8, 2.6, 2.8000000000000003, 1.333, 4.4, 4.933, 2.2];Greedy Algorithm
[(4, 1), (1, 5), (5, 4), (4, 4), (4, 2)];1;2;(3, 4);[2.833, 4.4, 4.5, 3.5, 5.666, 3.0, 3.233];Minimax Algorithm
[(3, 4), (4, 1), (1, 5), (5, 4), (4, 4), (4, 2)];1;2;(0, 3);[3.25, 2.75, 3.25, 2.333, 5.7, 5.083, 2.2];Greedy Algorithm
[(0, 3), (3, 4), (4, 1), (1, 5), (5, 4), (4, 4), (4, 2)];2;2;(0, 6);[4.0, 4.834, 5.001, 4.667, 6.0, 3.167, 4.0009999999999994];Minimax Algorithm
[(6, 0), (0, 3), (3, 4), (4, 1), (1, 5), (5, 4), (4, 4), (4, 2)];2;2;(6, 6);[4.5, 3.667, 4.0, 3.0, 6.167, 5.333, 5.001];Greedy Algorithm
[(6, 6), (6, 0), (0, 3), (3, 4), (4, 1), (1, 5), (5, 4), (4, 4), (4, 2)];1;2;(2, 6);[4.0, 5.167, 5.001, 5.0, 6.333, 3.167, 6.0];Minimax Algorithm
[(6, 6), (6, 0), (0, 3), (3, 4), (4, 1), (1, 5), (5, 4), (4, 4), (4, 2), (2, 6)];1;2;(5, 6);[4.5, 3.5, 4.5, 3.0, 6.0, 5.0, 5.5];Greedy Algorithm
[(6, 6), (6, 0), (0, 3), (3, 4), (4, 1), (1, 5), (5, 4), (4, 4), (4, 2), (2, 6), (6, 5)];0;0;(0, 5);[5.0, 3.5, 4.5, 3.0, 6.5, 5.0, 5.5];Greedy Algorithm
[];0;1;(3, 3);[3, 2.286, 0.286, 2.858, 1, 0, 4.286];Greedy Algorithm
[(3, 3)];2;2;(3, 5);[1.333, 1.666, 3.333, 3.999, 2.333, 3.999, 1.333];Minimax Algorithm
[(3, 3), (3, 5)];2;2;(0, 3);[3.833, 2.786, 0.286, 3.858, 1.833, 2.5, 4.286];Greedy Algorithm
[(0, 3), (3, 3), (3, 5)];1;2;(0, 2);[2.4, 1.733, 4.2, 5.066000000000001, 2.8, 4.199999999999999, 1.733];Minimax Algorithm
[(2, 0), (0, 3), (3, 3), (3, 5)];2;2;(2, 5);[2.4, 1.733, 4.2, 5.066000000000001, 2.8, 4.199999999999999, 1.733];Minimax Algorithm
[(2, 0), (0, 3), (3, 3), (3, 5), (5, 2)];1;1;(1, 2);[2.4, 2.8000000000000003, 4.2, 5.333, 3.4, 4.4, 1.733];Minimax Algorithm
[(2, 0), (0, 3), (3, 3), (3, 5), (5, 2), (2, 1)];1;1;(1, 6);[4.833, 3.786, 4.667, 4.2860000000000005, 2.5, 3.5, 4.666];Greedy Algorithm
[(2, 0), (0, 3), (3, 3), (3, 5), (5, 2), (2, 1), (1, 6)];0;1;(5, 6);[2.5, 3.7, 4.5, 5.433, 3.6, 4.5, 2.833];Minimax Algorithm
[];0;0;(5, 5);[0, 2, 2, 3.286, 2.286, 2.572, 1];Greedy Algorithm
[(5, 5)];3;3;(5, 6);[2.333, 1.333, 2, 2.167, 1.5, 4.334, 3.999];Minimax Algorithm
[(5, 5), (5, 6)];3;3;(6, 6);[0.333, 2.333, 2, 3.333, 2.6660000000000004, 3.666, 2.999];Greedy Algorithm
[(5, 5), (5, 6), (6, 6)];2;2;(0, 5);[3.4000000000000004, 1.5999999999999999, 2.4, 2.167, 1.767, 4.334, 4.6];Minimax Algorithm
[(0, 5), (5, 5), (5, 6), (6, 6)];1;2;(0, 3);[3.4000000000000004, 1.5999999999999999, 2.4, 2.4, 1.767, 4.567, 4.6];Minimax Algorithm
[(3, 0), (0, 5), (5, 5), (5, 6), (6, 6)];1;2;(3, 4);[3.2, 2.6, 2.1, 4.333, 3.5, 4.833, 3.5];Greedy Algorithm
[(4, 3), (3, 0), (0, 5), (5, 5), (5, 6), (6, 6)];1;2;(2, 6);[3.6, 2.1, 3.0, 3.4, 3.5, 4.9, 4.9];Minimax Algorithm
[(4, 3), (3, 0), (0, 5), (5, 5), (5, 6), (6, 6), (6, 2)];1;2;(2, 4);[3.367, 2.6, 3.1, 4.333, 4.0009999999999994, 5.0, 4.667];Greedy Algorithm
[(4, 3), (3, 0), (0, 5), (5, 5), (5, 6), (6, 6), (6, 2), (2, 4)];1;1;(1, 4);[4.367, 4.0, 4.5, 3.4, 5.0009999999999994, 5.067, 5.867];Minimax Algorithm
[(4, 3), (3, 0), (0, 5), (5, 5), (5, 6), (6, 6), (6, 2), (2, 4), (4, 1)];1;1;(1, 5);[3.7, 3.6, 3.1, 4.5, 5.5, 5.0, 5.0];Greedy Algorithm
[(4, 3), (3, 0), (0, 5), (5, 5), (5, 6), (6, 6), (6, 2), (2, 4), (4, 1), (1, 5)];0;1;(2, 5);[5.2, 5.0, 5.0, 3.4, 6.0, 6.4, 6.2];Minimax Algorithm
[(4, 3), (3, 0), (0, 5), (5, 5), (5, 6), (6, 6), (6, 2), (2, 4), (4, 1), (1, 5), (5, 2)];0;1;(2, 3);[4.7, 3.6, 4.1, 5.0, 9.0, 8.0, 6.0];Greedy Algorithm
[(4, 3), (3, 0), (0, 5), (5, 5), (5, 6), (6, 6), (6, 2), (2, 4), (4, 1), (1, 5), (5, 2), (2, 3)];0;1;(3, 6);[7.0, 5.0, 6.0, 4.4, 8.0, 7.4, 7.0];Minimax Algorithm
[];0;1;(2, 2);[2.286, 2.286, 3.144, 2, 2.286, 1, 2.286];Minimax Algorithm
[(2, 2)];0;1;(2, 5);[2.333, 1.5, 3.332, 1.167, 3.333, 4.334, 1.333];Greedy Algorithm
[(2, 2), (2, 5)];1;1;(2, 3);[2.6189999999999998, 2.619, 4.144, 2.9990000000000006, 2.286, 2.6660000000000004, 2.6189999999999998];Minimax Algorithm
[(3, 2), (2, 2), (2, 5)];1;1;(5, 5);[2.733, 1.533, 4.332, 3.0, 3.333, 4.4, 1.733];Greedy Algorithm
[(3, 2), (2, 2), (2, 5), (5, 5)];1;1;(1, 3);[2.6189999999999998, 3.1999999999999997, 4.258, 3.0660000000000003, 2.286, 3.8, 3.019];Minimax Algorithm
