[];0;0;(1, 1);[1, 3.144, 1.286, 4, 0.286, 1.286, 2.286];Greedy Algorithm
[(2, 2), (2, 5), (5, 5), (5, 0), (0, 1), (1, 6), (6, 0), (0, 3), (3, 5)];0;2;(1, 5);[5.667, 4.5, 6.5, 3.0, 2.667, 6.0, 4.0];Greedy Algorithm
[(2, 2), (2, 5), (5, 5), (5, 0), (0, 1), (1, 6), (6, 0), (0, 3), (3, 5), (5, 1)];0;2;(1, 3);[5.333, 5.0, 6.5, 5.0, 3.2190000000000003, 5.286, 4.1];Minimax Algorithm
[(2, 2), (2, 5), (5, 5), (5, 0), (0, 1), (1, 6), (6, 0), (0, 3), (3, 5), (5, 1), (1, 3)];0;0;(3, 4);[6.5, 5.0, 7.5, 5.5, 7.0, 6.5, 5.0];Minimax Algorithm
[];0;1;(4, 4);[2, 0, 3, 1.286, 3.572, 1, 2.286];Greedy Algorithm
[(4, 4)];0;1;(4, 5);[1, 2, 0.167, 2.333, 3.6660000000000004, 5.167, 1.333];Minimax Algorithm
[(4, 4), (4, 5)];2;1;(2, 4);[2, 0.333, 3.9990000000000006, 1.286, 4.571999999999999, 2.333, 2.6189999999999998];Greedy Algorithm
[(2, 4), (4, 4), (4, 5)];2;1;(5, 5);[1, 2.6, 2.4, 2.333, 4.666, 5.2, 1.933];Minimax Algorithm
[(2, 4), (4, 4), (4, 5), (5, 5)];2;1;(0, 2);[3.1999999999999997, 0.7330000000000001, 4.066, 1.686, 4.571999999999999, 3.4, 3.019];Greedy Algorithm
[(0, 2), (2, 4), (4, 4), (4, 5), (5, 5)];2;1;(3, 5);[3.5, 3.6, 3.4000000000000004, 3.5, 4.833, 5.2, 2.4330000000000003];Minimax Algorithm
[(0, 2), (2, 4), (4, 4), (4, 5), (5, 5), (5, 3)];1;1;(0, 4);[3.3, 1.233, 4.066, 3.5, 4.75, 4.4, 2.983];Greedy Algorithm
[(4, 0), (0, 2), (2, 4), (4, 4), (4, 5), (5, 5), (5, 3)];1;1;(3, 6);[5.0, 4.6, 3.8000000000000003, 3.333, 6.333, 5.2, 5.0];Minimax Algorithm
[(4, 0), (0, 2), (2, 4), (4, 4), (4, 5), (5, 5), (5, 3), (3, 6)];0;2;(6, 6);[3.567, 1.9000000000000001, 4.4, 4.333, 5.0, 4.4, 5.668];Greedy Algorithm
[(4, 0), (0, 2), (2, 4), (4, 4), (4, 5), (5, 5), (5, 3), (3, 6), (6, 6)];0;2;(1, 4);[5.5, 6.0, 4.2, 3.833, 6.333, 5.2, 6.0];Minimax Algorithm
[(1, 4), (4, 0), (0, 2), (2, 4), (4, 4), (4, 5), (5, 5), (5, 3), (3, 6), (6, 6)];0;1;(5, 6);[4.667, 7.0, 5.667, 5.333, 6.0, 4.5, 6.5009999999999994];Greedy Algorithm
[(1, 4), (4, 0), (0, 2), (2, 4), (4, 4), (4, 5), (5, 5), (5, 3), (3, 6), (6, 6), (6, 5)];0;1;(1, 5);[6.5, 10.0, 5.2, 4.833, 6.333, 6.2, 8.0];Minimax Algorithm
[];0;0;(1, 1);[3, 3.286, 1, 3, 0, 2.286, 1];Minimax Algorithm
[(1, 1)];3;3;(1, 6);[0.333, 4.167, 1, 1, 2.333, 2.167, 3.6660000000000004];Greedy Algorithm
[(1, 1), (1, 6)];3;3;(3, 6);[3, 4.167, 1.333, 3.666, 0.333, 2.167, 2];Minimax Algorithm
[(1, 1), (1, 6), (6, 3)];2;1;(1, 4);[0.7330000000000001, 4.167, 1.8, 2.8, 3.9999999999999996, 2.567, 4.7330000000000005];Greedy Algorithm
[(4, 1), (1, 1), (1, 6), (6, 3)];2;1;(3, 5);[3.6, 5.4, 2.3329999999999997, 3.933, 3.8000000000000003, 3.1999999999999997, 2.6];Minimax Algorithm
[(4, 1), (1, 1), (1, 6), (6, 3), (3, 5)];1;2;(5, 5);[0.833, 4.5, 2.4, 3.9, 4.5, 4.5, 4.833];Greedy Algorithm
[(4, 1), (1, 1), (1, 6), (6, 3), (3, 5), (5, 5)];1;2;(0, 5);[4.5, 5.4, 2.983, 4.083, 4.5, 4.55, 3.25];Minimax Algorithm
[(4, 1), (1, 1), (1, 6), (6, 3), (3, 5), (5, 5), (5, 0)];1;0;(4, 4);[4.0, 4.5, 3.567, 4.067, 5.667999999999999, 5.667, 5.667];Greedy Algorithm
[(4, 4), (4, 1), (1, 1), (1, 6), (6, 3), (3, 5), (5, 5), (5, 0)];1;0;(0, 3);[4.667, 5.4, 3.2339999999999995, 4.334, 5.335, 4.467, 3.167];Minimax Algorithm
[(4, 4), (4, 1), (1, 1), (1, 6), (6, 3), (3, 5), (5, 5), (5, 0), (0, 3), (3, 1)];0;1;(1, 2);[6.0, 6.4, 7.0, 6.5, 7.5, 5.9, 3.5];Minimax Algorithm
[(4, 4), (4, 1), (1, 1), (1, 6), (6, 3), (3, 5), (5, 5), (5, 0), (0, 3), (3, 1), (1, 2)];0;1;(2, 6);[6.0, 5.5, 5.9, 6.4, 11.0, 7.0, 6.0];Greedy Algorithm
[(4, 4), (4, 1), (1, 1), (1, 6), (6, 3), (3, 5), (5, 5), (5, 0), (0, 3), (3, 1), (1, 2), (2, 6)];0;1;(5, 6);[6.0, 6.0, 6.4, 6.4, 11.0, 7.0, 7.0];Greedy Algorithm
[];0;1;(3, 3);[2, 2.286, 1, 2.572, 1.286, 0, 4];Minimax Algorithm
[(3, 3)];3;3;(3, 5);[1.167, 1.334, 2, 4.334, 1.334, 4.5009999999999994, 1];Greedy Algorithm
[(3, 3), (3, 5)];3;3;(3, 6);[2.5, 2.953, 1.167, 3.572, 1.786, 2.5, 4.334];Minimax Algorithm
[(6, 3), (3, 3), (3, 5)];1;3;(5, 6);[1.2, 1.367, 2, 5.334, 1.367, 4.6, 2];Greedy Algorithm
[(5, 6), (6, 3), (3, 3), (3, 5)];2;2;(2, 5);[1.5999999999999999, 1.367, 3.1999999999999997, 5.334, 1.767, 4.6, 2.4];Greedy Algorithm
[(5, 6), (6, 3), (3, 3), (3, 5), (5, 2)];2;2;(1, 2);[2.5, 3.5, 2.167, 3.786, 1.786, 4.5, 5.667];Minimax Algorithm
[(5, 6), (6, 3), (3, 3), (3, 5), (5, 2), (2, 1)];1;1;(5, 5);[1.65, 3.5, 4.2, 5.667, 1.817, 5.0, 2.9];Greedy Algorithm
[(5, 5), (5, 6), (6, 3), (3, 3), (3, 5), (5, 2), (2, 1)];1;1;(0, 1);[4.001, 3.333, 2.8339999999999996, 3.786, 2.286, 5.333, 5.667];Minimax Algorithm
[(5, 5), (5, 6), (6, 3), (3, 3), (3, 5), (5, 2), (2, 1), (1, 0)];0;1;(0, 3);[2.733, 4.166, 4.2, 5.666, 2.066, 4.9990000000000006, 2.9];Greedy Algorithm
[(5, 5), (5, 6), (6, 3), (3, 3), (3, 5), (5, 2), (2, 1), (1, 0), (0, 3)];0;1;(2, 3);[3.0, 4.166, 5.0009999999999994, 5.666, 2.333, 4.9990000000000006, 3.167];Greedy Algorithm
[];0;0;(1, 1);[2, 4.143, 2, 2, 1.143, 1, 1];Minimax Algorithm
[(1, 1)];2;2;(1, 6);[1.333, 3.333, 3, 2, 0.666, 0.333, 3.9990000000000006];Greedy Algorithm
[(1, 1), (1, 6)];2;2;(3, 6);[2.333, 5.167, 2, 2.9989999999999997, 1.5, 1.333, 2];Minimax Algorithm
[(1, 1), (1, 6), (6, 3)];1;2;(2, 3);[1.333, 3.4, 3.8, 3, 1.133, 0.7330000000000001, 4.9990000000000006];Greedy Algorithm
[(1, 1), (1, 6), (6, 3), (3, 2)];1;2;(1, 2);[2.333, 5.2, 3, 3.9990000000000006, 1.533, 1.333, 2];Minimax Algorithm
[(1, 1), (1, 6), (6, 3), (3, 2), (2, 1)];1;1;(0, 1);[3.25, 4.25, 4.8, 3.75, 0.9830000000000001, 1.4829999999999999, 5.416];Greedy Algorithm
[(1, 1), (1, 6), (6, 3), (3, 2), (2, 1), (1, 0)];1;1;(1, 5);[4.5, 6.2, 3.75, 4.583, 2.283, 4.5, 3.25];Minimax Algorithm
[(5, 1), (1, 1), (1, 6), (6, 3), (3, 2), (2, 1), (1, 0)];0;0;(0, 4);[4.75, 6.75, 4.5, 5.0, 4.75, 4.75, 4.0];Minimax Algorithm
[];0;0;(2, 2);[0, 3, 2.287, 1.429, 3.4290000000000003, 3, 0.429];Minimax Algorithm
[(2, 2)];3;3;(0, 2);[3.3320000000000007, 2.333, 4.5009999999999994, 1.167, 0.5, 2.333, 3.5];Greedy Algorithm
[(2, 2), (2, 0)];2;1;(1, 2);[3.3320000000000007, 2.333, 4.5009999999999994, 1.167, 0.5, 2.333, 3.5];Greedy Algorithm
[(1, 2), (2, 2), (2, 0)];2;1;(1, 5);[3.4000000000000004, 4.6, 4.587, 1.9289999999999998, 4.129, 4.0, 1.129];Minimax Algorithm
[(5, 1), (1, 2), (2, 2), (2, 0)];2;1;(5, 6);[3.5999999999999996, 3.4, 4.734, 1.5670000000000002, 0.9670000000000001, 3.4, 4.6];Greedy Algorithm
[(6, 5), (5, 1), (1, 2), (2, 2), (2, 0)];2;1;(6, 6);[3.5999999999999996, 3.4, 4.734, 1.5670000000000002, 0.9670000000000001, 3.4, 4.6];Greedy Algorithm
[(6, 6), (6, 5), (5, 1), (1, 2), (2, 2), (2, 0)];1;1;(1, 6);[3.5999999999999996, 3.4, 4.734, 1.5670000000000002, 0.9670000000000001, 3.4, 4.6];Greedy Algorithm
[(1, 6), (6, 6), (6, 5), (5, 1), (1, 2), (2, 2), (2, 0)];1;1;(1, 4);[7.0, 6.5, 5.258, 3.129, 7.5, 5.9, 6.429];Minimax Algorithm
[(4, 1), (1, 6), (6, 6), (6, 5), (5, 1), (1, 2), (2, 2), (2, 0)];0;1;(0, 3);[3.9499999999999997, 4.4, 5.9, 4.0, 4.0, 4.15, 5.3];Greedy Algorithm
[(4, 1), (1, 6), (6, 6), (6, 5), (5, 1), (1, 2), (2, 2), (2, 0), (0, 3)];0;1;(4, 4);[8.5, 6.5, 7.729, 10.0, 11.0, 7.5, 9.229];Minimax Algorithm
[(4, 4), (4, 1), (1, 6), (6, 6), (6, 5), (5, 1), (1, 2), (2, 2), (2, 0), (0, 3)];0;0;(4, 5);[8.0, 6.5, 7.729, 10.0, 11.0, 7.0, 9.229];Minimax Algorithm
[(5, 4), (4, 4), (4, 1), (1, 6), (6, 6), (6, 5), (5, 1), (1, 2), (2, 2), (2, 0), (0, 3)];1;0;(2, 5);[4.05, 4.4, 6.5, 7.0, 6.699999999999999, 5.9, 6.25];Greedy Algorithm
[];1;0;(1, 1);[3, 3.572, 0.286, 1, 0.286, 3, 2];Greedy Algorithm
[(1, 1)];1;0;(1, 6);[2, 3.6660000000000004, 3.333, 2.333, 1.666, 1, 2.6660000000000004];Minimax Algorithm
[(1, 1), (1, 6)];2;2;(0, 1);[3.333, 4.572, 0.286, 1.333, 0.952, 3, 3.6660000000000004];Greedy Algorithm
[(0, 1), (1, 1), (1, 6)];2;2;(2, 6);[3.4, 4.7330000000000005, 4.199999999999999, 2.733, 2.466, 1, 2.6660000000000004];Minimax Algorithm
[(0, 1), (1, 1), (1, 6), (6, 2)];2;0;(0, 5);[3.333, 4.886, 2.8, 2.333, 1.9519999999999997, 3.8, 4.666];Greedy Algorithm
[(5, 0), (0, 1), (1, 1), (1, 6), (6, 2)];2;0;(0, 2);[4.25, 4.7330000000000005, 4.199999999999999, 3.233, 2.8160000000000003, 3.0, 2.6660000000000004];Minimax Algorithm
[(5, 0), (0, 1), (1, 1), (1, 6), (6, 2), (2, 0)];2;1;(5, 6);[4.25, 4.886, 3.8000000000000003, 2.25, 1.786, 3.8, 4.5];Greedy Algorithm
[(6, 5), (5, 0), (0, 1), (1, 1), (1, 6), (6, 2), (2, 0)];2;1;(0, 3);[4.25, 4.7330000000000005, 4.4670000000000005, 4.667999999999999, 3.817, 4.167, 4.334];Minimax Algorithm
[(6, 5), (5, 0), (0, 1), (1, 1), (1, 6), (6, 2), (2, 0), (0, 3)];1;1;(0, 6);[5.333, 4.886, 3.8670000000000004, 4.667999999999999, 2.536, 4.067, 4.917];Greedy Algorithm
[(0, 6), (6, 5), (5, 0), (0, 1), (1, 1), (1, 6), (6, 2), (2, 0), (0, 3)];1;1;(1, 3);[5.5, 5.0, 4.567, 4.667999999999999, 4.234, 4.167, 5.334];Minimax Algorithm
[(0, 6), (6, 5), (5, 0), (0, 1), (1, 1), (1, 6), (6, 2), (2, 0), (0, 3), (3, 1)];0;1;(1, 5);[5.5, 5.886, 3.8670000000000004, 6.0009999999999994, 3.303, 5.0, 4.917];Greedy Algorithm
[(0, 6), (6, 5), (5, 0), (0, 1), (1, 1), (1, 6), (6, 2), (2, 0), (0, 3), (3, 1), (1, 5)];0;1;(2, 5);[6.0, 7.5, 9.0, 6.0009999999999994, 6.334, 5.167, 5.334];Minimax Algorithm
[];0;0;(1, 1);[1.286, 3.572, 3, 1, 2, 0, 0.286];Minimax Algorithm
[(1, 1)];2;2;(1, 3);[1.333, 3.6660000000000004, 1.167, 4.334, 2, 2.167, 2.333];Greedy Algorithm
[(1, 1), (1, 3)];2;2;(3, 3);[1.167, 4.334, 3.333, 2.6660000000000004, 2, 0.333, 0.167];Minimax Algorithm
[(1, 1), (1, 3), (3, 3)];1;3;(1, 5);[1.733, 3.6660000000000004, 1.6, 5.4, 2, 3.4, 2.733];Greedy Algorithm
[(5, 1), (1, 1), (1, 3), (3, 3)];1;3;(4, 5);[2.133, 3.6660000000000004, 2.0, 5.4, 3.1999999999999997, 3.4, 3.133];Greedy Algorithm
[(4, 5), (5, 1), (1, 1), (1, 3), (3, 3)];1;3;(4, 4);[1.7670000000000001, 5.334, 4.1, 3.0, 4.5, 2.8000000000000003, 0.767];Minimax Algorithm
[(4, 4), (4, 5), (5, 1), (1, 1), (1, 3), (3, 3)];1;3;(3, 4);[2.133, 3.6660000000000004, 2.05, 5.5, 4.2, 3.4499999999999997, 3.133];Greedy Algorithm
[(3, 4), (4, 4), (4, 5), (5, 1), (1, 1), (1, 3), (3, 3)];2;2;(3, 6);[2.633, 3.833, 2.05, 5.5, 4.3, 3.55, 4.0];Greedy Algorithm
[(3, 4), (4, 4), (4, 5), (5, 1), (1, 1), (1, 3), (3, 3), (3, 6)];1;1;(0, 3);[3.75, 4.25, 2.05, 5.5, 4.65, 3.9, 4.0];Greedy Algorithm
[(0, 3), (3, 4), (4, 4), (4, 5), (5, 1), (1, 1), (1, 3), (3, 3), (3, 6)];1;1;(0, 2);[5.7669999999999995, 8.167, 9.0, 7.7, 9.5, 7.8, 13.0];Minimax Algorithm
[];1;1;(1, 1);[2, 3.144, 1.286, 2.286, 1.286, 1.286, 3];Minimax Algorithm
[(1, 1)];1;1;(1, 6);[3.333, 3.332, 1.333, 2.333, 1.666, 3.333, 2.666];Greedy Algorithm
[(1, 1), (1, 6)];1;1;(6, 6);[2.167, 4.332000000000001, 1.333, 2.333, 1.5, 1.333, 4.334];Minimax Algorithm
[(1, 1), (1, 6), (6, 6)];0;1;(5, 6);[3.333, 3.5999999999999996, 1.7999999999999998, 2.4, 2.133, 4.199999999999999, 3.666];Greedy Algorithm
[(1, 1), (1, 6), (6, 6), (6, 5)];0;1;(3, 5);[2.167, 4.6, 1.8, 2.8, 1.567, 2.4, 5.334];Minimax Algorithm
[(1, 1), (1, 6), (6, 6), (6, 5), (5, 3)];0;2;(0, 3);[3.5, 4.0, 1.9, 3.5, 2.233, 5.3, 3.833];Greedy Algorithm
[(1, 1), (1, 6), (6, 6), (6, 5), (5, 3), (3, 0)];0;2;(0, 4);[3.167, 5.25, 2.65, 3.9, 4.0, 3.25, 5.917];Minimax Algorithm
[(1, 1), (1, 6), (6, 6), (6, 5), (5, 3), (3, 0), (0, 4)];0;1;(3, 4);[4.5, 4.668, 2.734, 4.334, 3.4, 5.4670000000000005, 3.833];Greedy Algorithm
[(1, 1), (1, 6), (6, 6), (6, 5), (5, 3), (3, 0), (0, 4), (4, 3)];0;1;(3, 6);[3.333, 5.667999999999999, 2.817, 5.067, 4.5, 3.417, 5.666];Minimax Algorithm
[(1, 1), (1, 6), (6, 6), (6, 5), (5, 3), (3, 0), (0, 4), (4, 3), (3, 6)];0;0;(2, 6);[3.333, 6.0009999999999994, 5.0, 5.667, 4.75, 4.417, 5.666];Minimax Algorithm
[(1, 1), (1, 6), (6, 6), (6, 5), (5, 3), (3, 0), (0, 4), (4, 3), (3, 6), (6, 2)];0;1;(0, 2);[5.0, 10.0, 5.067, 6.667, 4.7330000000000005, 6.800000000000001, 6.333];Greedy Algorithm
[(1, 1), (1, 6), (6, 6), (6, 5), (5, 3), (3, 0), (0, 4), (4, 3), (3, 6), (6, 2), (2, 0)];0;1;(0, 1);[4.333, 7.0, 6.0, 6.0, 5.083, 4.75, 5.666];Minimax Algorithm
[];0;0;(4, 4);[2.286, 1, 0.286, 3, 2.858, 3, 1.286];Greedy Algorithm
[(4, 4)];0;0;(4, 5);[1.333, 3, 2.833, 1.5, 3.999, 2.5, 3.833];Minimax Algorithm
[(4, 4), (4, 5)];1;3;(3, 4);[2.286, 1, 0.786, 3.5, 3.858, 4.5009999999999994, 1.453];Greedy Algorithm
[(3, 4), (4, 4), (4, 5)];1;3;(1, 3);[1.733, 3.8, 2.933, 2.6, 4.9990000000000006, 2.8000000000000003, 4.333];Minimax Algorithm
[(1, 3), (3, 4), (4, 4), (4, 5)];1;3;(1, 5);[2.286, 2, 0.819, 4.533, 3.858, 4.6000000000000005, 1.486];Greedy Algorithm
[(5, 1), (1, 3), (3, 4), (4, 4), (4, 5)];2;2;(0, 5);[3.2, 2.4, 1.219, 4.533, 3.972, 4.6000000000000005, 1.486];Greedy Algorithm
[(5, 1), (1, 3), (3, 4), (4, 4), (4, 5), (5, 0)];2;2;(0, 6);[2.733, 5.067, 3.0, 2.667, 5.333, 5.0009999999999994, 5.0009999999999994];Minimax Algorithm
[(5, 1), (1, 3), (3, 4), (4, 4), (4, 5), (5, 0), (0, 6)];1;1;(5, 5);[4.2, 2.9, 1.2690000000000001, 4.583, 4.186, 5.0, 3.5];Greedy Algorithm
[(5, 5), (5, 1), (1, 3), (3, 4), (4, 4), (4, 5), (5, 0), (0, 6)];1;1;(6, 6);[2.733, 5.4, 2.833, 2.5, 5.666, 6.0, 6.0];Minimax Algorithm
[(5, 5), (5, 1), (1, 3), (3, 4), (4, 4), (4, 5), (5, 0), (0, 6), (6, 6)];0;1;(3, 6);[4.2, 2.9, 1.352, 4.666, 4.186, 4.9990000000000006, 4.333];Greedy Algorithm
[(5, 5), (5, 1), (1, 3), (3, 4), (4, 4), (4, 5), (5, 0), (0, 6), (6, 6), (6, 3)];0;1;(0, 3);[5.001, 3.167, 1.619, 4.666, 4.453, 4.9990000000000006, 4.333];Greedy Algorithm
[];0;1;(1, 1);[3, 2.858, 2.286, 0, 2.286, 1.286, 3];Greedy Algorithm
[(1, 1)];0;1;(1, 3);[1, 3.9990000000000006, 3.333, 3.9990000000000006, 1.666, 1.666, 1.333];Minimax Algorithm
[(1, 1), (1, 3)];1;0;(0, 1);[3.6660000000000004, 3.858, 2.6189999999999998, 2.5, 2.786, 2.1189999999999998, 3.5];Greedy Algorithm
[(0, 1), (1, 1), (1, 3)];1;0;(2, 3);[2.8, 5.066, 3.8, 3.9990000000000006, 1.666, 2.0660000000000003, 1.333];Minimax Algorithm
[(0, 1), (1, 1), (1, 3), (3, 2)];2;2;(0, 6);[3.733, 3.972, 3.8, 3.4, 3.186, 2.1189999999999998, 3.8];Greedy Algorithm
[(6, 0), (0, 1), (1, 1), (1, 3), (3, 2)];2;2;(2, 2);[3.9, 5.166, 4.0, 4.166, 2.166, 2.0660000000000003, 3.0];Minimax Algorithm
[(6, 0), (0, 1), (1, 1), (1, 3), (3, 2), (2, 2)];2;2;(2, 6);[3.733, 3.972, 4.8, 3.5, 3.286, 2.1189999999999998, 4.0];Greedy Algorithm
[(6, 0), (0, 1), (1, 1), (1, 3), (3, 2), (2, 2), (2, 6)];2;2;(1, 6);[3.9, 4.9990000000000006, 4.833, 4.333, 2.333, 2.0660000000000003, 4.334];Minimax Algorithm
[(6, 0), (0, 1), (1, 1), (1, 3), (3, 2), (2, 2), (2, 6), (6, 1)];1;0;(5, 6);[4.4, 4.9990000000000006, 4.7330000000000005, 4.0, 4.333, 4.333, 5.0];Greedy Algorithm
[(5, 6), (6, 0), (0, 1), (1, 1), (1, 3), (3, 2), (2, 2), (2, 6), (6, 1)];1;0;(2, 5);[3.9, 5.5, 5.0, 4.333, 2.5, 3.233, 5.334];Minimax Algorithm
[(2, 5), (5, 6), (6, 0), (0, 1), (1, 1), (1, 3), (3, 2), (2, 2), (2, 6), (6, 1)];1;0;(2, 4);[4.4, 5.5, 5.9, 4.5, 5.5, 5.5, 5.5];Greedy Algorithm
[(4, 2), (2, 5), (5, 6), (6, 0), (0, 1), (1, 1), (1, 3), (3, 2), (2, 2), (2, 6), (6, 1)];1;0;(4, 4);[3.9, 7.0, 6.5, 6.0, 9.0, 5.7330000000000005, 6.667];Minimax Algorithm
[];1;0;(2, 2);[1, 1.286, 2.858, 2, 1.286, 4, 0.286];Greedy Algorithm
[(2, 2)];1;0;(2, 3);[2.333, 3.333, 3.9990000000000006, 3.6660000000000004, 0.666, 1, 3.333];Minimax Algorithm
[(2, 2), (2, 3)];1;2;(2, 5);[1.5, 1.286, 3.858, 3.6660000000000004, 1.619, 4.334, 0.45299999999999996];Greedy Algorithm
[(5, 2), (2, 2), (2, 3)];1;2;(3, 6);[2.733, 3.333, 5.066000000000001, 3.6660000000000004, 1.066, 2.8, 4.2];Minimax Algorithm
[(5, 2), (2, 2), (2, 3), (3, 6)];3;0;(5, 5);[1.533, 1.286, 4.172, 4.666, 2.219, 4.8, 2.8000000000000003];Greedy Algorithm
[(5, 5), (5, 2), (2, 2), (2, 3), (3, 6)];3;0;(1, 6);[2.833, 4.0, 5.2330000000000005, 3.6660000000000004, 1.5659999999999998, 4.0, 4.3];Minimax Algorithm
[(5, 5), (5, 2), (2, 2), (2, 3), (3, 6), (6, 1)];2;1;(3, 5);[1.45, 3.0, 4.386, 4.5, 2.636, 4.8, 3.8000000000000003];Greedy Algorithm
[(3, 5), (5, 5), (5, 2), (2, 2), (2, 3), (3, 6), (6, 1)];2;1;(1, 5);[2.666, 4.0, 5.2330000000000005, 4.666, 1.5659999999999998, 4.666, 4.133];Minimax Algorithm
